name,other_name,product_name,notes
mesotrione,,,
metolachlor,,,
metribuzin,,,
metsulfuron,metsulfuron-methyl ,,"Organic compound classified as a sulfonylurea herbicide, which kills broadleaf weeds and some annual grasses. It is a systemic compound with foliar and soil activity, that inhibits cell division in shoots and roots"
molinate,,,
msma,,,
napropamide,,,
nicosulfuron,,,
nonanoic acid,,,
"nonanoic acid, other related",,,
none,,,
norflurazon,,,
orthosulfamuron,,,
oryzalin,,,
oxadiazon,,,
oxyfluorfen,,,
paraquat dichloride,,,
pendimethalin,,,a selective herbicide used to control broadleaf weeds. and grassy weed species
penoxsulam,,,
phenmedipham,,,
picloram,,,
pinoxaden,,,
pretilachlor,,,
prodiamine,,,
"prodiamine, other related",,,
prometon,,,
prometryn,,,
propanil,,,
propyzamide,,,
pyraflufen-ethyl,,,
pyrithiobac-sodium,,,
pyroxsulam,,,
quinclorac,,,
"quinclorac, dimethylamine salt",,,
rimsulfuron,,,
saflufenacil,,,
sethoxydim,,,
siduron,,,
simazine,,,
s-metolachlor,,,
sodium arsenate,,,
sodium cacodylate,,,
sodium chlorate,,,
sulfentrazone,,,
sulfometuron-methyl,,,
sulfosulfuron,,leader; target,
tebuthiuron,,,
tembotrione,,,
terbuthylazine,,,
terbutryn,,,
"terbutryn, other related",,,
thiencarbazone-methyl,,,
thiobencarb,,,
topramezone,,,
triallate,,,
tribenuron-methyl,,,
triclopyr choline,,,
"triclopyr, butoxyethyl ester",,,
"triclopyr, triethylamine salt",,,
trifloxysulfuron-sodium,,,
trifluralin,,,
triflusulfuron-methyl,,,
trinexapac-ethyl,,,
unknown,,,
