name,sciname,altname,,product,,,,,,,,,,,,,,,,,,,,,,,,,,
guinea fowl,Numida meleagris,,,meat,,,,,,,,,,,,,,,,,,4,42-43,asses-mules and hinnies,02132-02133,,20500,"meat; of horses, asses, mules or hinnies, fresh, chilled or frozen",,
ostrich,Struthio camelus,,,meat,,,,,,,,,,,,,,,,,,no match,no match,no match,no match,,no match,,,
Japanese quail,Cortunix cortunix japonica,,,meat,,,,,,,,,,,,,,,,,,14,141,production of raw cow milk from cows or buffaloes-production of raw sheep or goat milk,,,401,"milk and cream; not concentrated, not containing added sugar or other sweetening matter",,
,,,,,,,,,,,,,,,,,,,,,,6,61,chickens,2151,,207,"meat and edible offal of poultry; of the poultry of heading no. 0105, (i.e. fowls of the species Gallus domesticus), fresh, chilled or frozen",,
,,,,,,,,,,,,,,,,,,,,,,6,61,chickens,2151,,40721,"birds' eggs, in shell; fresh, not for incubation, of fowls of the species Gallus domesticus (domestic hens)",,
,,,,,,,,,,,,,,,,,,,,,,6,64,ducks,2154,,10513,"poultry; live, ducks, weighing not more than 185g",2,meat and edible offal
,,,,,,,,,,,,,,,,,,,,,,6,63,geese,2153,,10514,"poultry; live, geese, weighing not more than 185g",2,meat and edible offal
,,,,,,,,,,,,,,,,,,,,,,6,62,turkeys,2152,,10512,"poultry; live, turkeys, weighing not more than 185g",2,meat and edible offal
,,,,,,,,,,,,,,,,,,,,,,7,76,other birds (e.g pigeons),2194,,10639,"birds; live, other than birds of prey, Psittaciformes, ostriches and emus (Dromaius novaehollandiae)",2,meat and edible offal
,,,,,,,,,,,,,,,,,,,,,,6,65,guinea fowls,2155,,10515,"poultry; live, guinea fowls, weighing not more than 185g",2,meat and edible offal
,,,,,,,,,,,,,,,,,,,,,,7,75,ostriches and emus,2193,,10633,"birds; live, ostriches; emus (Dromaius novaehollandiae)",2,meat and edible offal
,,,,,,,,,,,,,,,,,,,,,,7,75,ostriches and emus,2193,,10633,"birds; live, ostriches; emus (Dromaius novaehollandiae)",407,"birds' eggs, in shell; fresh, preserved or cooked"
,,,,,,,,,,,,,,,,,,,,,,no match,no match,no match,no match,,no match,,,
,,,,,,,,,,,,,,,,,,,,,,no match,no match,no match,no match,,306,"crustaceans; in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked, cooked or not before or during smoking; in shell, steamed or boiled, whether or not chilled, frozen, dried, salted or in brine; edible flours, meals, pellets",2,meat and edible offal
,,,,,,,,,,,,,,,,,,,,,,no match,no match,no match,no match,,304,"fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",,
,,,,,,,,,,,,,,,,,,,,,,no match,no match,no match,no match,,no match,,,
,,,,,,,,,,,,,,,,,,,,,,no match,no match,no match,no match,,30751,"molluscs; octopus (Octopus spp.), live, fresh or chilled",2,meat and edible offal
,,,,,,,,,,,,,,,,,,,,,,no match,no match,no match,no match,,30821,"aquatic invertebrates; sea urchins (Strongylocentrotus spp., Paracentrotus lividus, Loxechinus albus, Echinus esculentus), live, fresh or chilled",2,meat and edible offal
,,,,,,,,,,,,,,,,,,,,,,14,149,"raising of other animals-operation of worm farms, land mollusc farms, snail farms, etc.",,,no match,,,
