name,type,unit,required,vocabulary,multiple_allowed,valid_min,valid_max,NAok,description,notes,obo
root_AMF,numeric,%,no,,no,0,100,yes,Root colonization by arbuscular micorrhizal fungi,,
nodule_weight,numeric,?,no,,no,0,,yes,Fresh weight or root nodules,,TO_0000899
leaf_N,numeric,mg/kg,no,,no,0,1000,yes,nitrogen content in leaf,,TO_0000543
leaf_K,numeric,mg/kg,no,,no,0,100,yes,potassium content in leaf,,
leaf_P,numeric,mg/kg,no,,no,0,100,yes,phosphorous content in leaf,,TO_0001025
leaf_S,numeric,mg/kg,no,,no,0,50,yes,sulphur content in leaf,,
leaf_Mg,numeric,mg/kg,no,,no,0,50,yes,calcium content in leaf,,
leaf_Ca,numeric,mg/kg,no,,no,0,50,yes,iron content in leaf,,
leaf_Fe,numeric,mg/kg,no,,no,0,50,yes,zinc content in leaf,,
leaf_Zn,numeric,mg/kg,no,,no,0,50,yes,zinc content in leaf,,
leaf_Cu,numeric,mg/kg,no,,no,0,50,yes,copper content in leaf,,
leaf_Mn,numeric,mg/kg,no,,no,0,50,yes,manganese content in leaf,,
leaf_B,numeric,mg/kg,no,,no,0,50,yes,boron content in leaf,,
leaf_Al,numeric,mg/kg,no,,no,0,50,yes,aluminium content in leaf,,
grain_N,numeric,mg/kg,no,,no,0,100,yes,nitrogen content in grain,,TO_0003068
grain_K,numeric,mg/kg,no,,no,0,100,yes,potassium content in grain,,TO_0003056
grain_P,numeric,mg/kg,no,,no,0,100,yes,phosphorous content in grain,,TO_0003082
grain_S,numeric,mg/kg,no,,no,0,50,yes,sulphur content in grain,,
grain_Mg,numeric,mg/kg,no,,no,0,50,yes,magnesium content in grain,,
grain_Ca,numeric,mg/kg,no,,no,0,50,yes,calcium content in grain,,
grain_Fe,numeric,mg/kg,no,,no,0,300,yes,iron content in grain,,
grain_Zn,numeric,mg/kg,no,,no,0,500,yes,zinc content in grain,,
grain_Cu,numeric,mg/kg,no,,no,0,50,yes,copper content in grain,,
grain_Mn,numeric,mg/kg,no,,no,0,50,yes,manganese content in grain,,
grain_B,numeric,mg/kg,no,,no,0,50,yes,boron content in grain,,
grain_Al,numeric,mg/kg,no,,no,0,50,yes,aluminium content in grain,,
grain_Na,numeric,mg/kg,no,,no,0,50,yes,,,
grain_protein,numeric,%,no,,no,1,60,yes,% protein in grain,,
residue_N,numeric,kg/ha,no,,no,0,1000,yes,nitrogen content in residue,,
residue_P,numeric,kg/ha,no,,no,0,1000,yes,phosphorus content in residue,,
residue_K,numeric,kg/ha,no,,no,0,1000,yes,,,
residue_Mg,numeric,kg/ha,no,,no,0,1000,yes,,,
residue_Ca,numeric,kg/ha,no,,no,0,1000,yes,,,
residue_Mn,numeric,kg/ha,no,,no,0,1000,yes,,,
residue_Cu,numeric,kg/ha,no,,no,0,1000,yes,,,
residue_Fe,numeric,kg/ha,no,,no,0,1000,yes,,,
residue_Zn,numeric,kg/ha,no,,no,0,1000,yes,,,
residue_Na,numeric,kg/ha,no,,no,0,1000,yes,,,
season_constraint,character,,no,,no,,,yes,"a constraint that occurred in this particular season (e.g. drought, flood)",,
herbicide_used,logical,,no,,no,,,yes,was a herbicide used?,,
herbicide_product,character,,no,herbicides,yes,,,yes,name(s) of the active ingredient of the herbicide,,
herbicide_timing,character,,no,,no,-30,200,yes,days after (or before) planting on which herbicide was used, multiple applications separated by ,
herbicide_times,integer,,no,,no,0,5,yes,number of herbicide applications,,
herbicide_dates,character,,no,,yes,,,yes,"herbicide appliacation dates in ""yyyy-mm-dd"", ""yyyy-mm"", or ""yyyy"" format; separated by ""; """,,
herbicide_amount,numeric,kg (ai) / ha,no,,no,0,100,yes,how much herbicide was used?,,AGRO_00000662
herbicide_implement,character,,no,implement,no,,,yes,the implement (machine) used,,
weeding_done,logical,,no,,no,,,yes,was the crop weeded?,,
weeding_method,character,,no,,yes,,,yes,Weeding method used,,
weeding_times,integer,,no,,no,0,10,yes,how many times was the crop weeded?,,AGRO_00010018
weeding_dates,character,,no,,yes,,,yes,"weeding dates in ""yyyy-mm-dd"", ""yyyy-mm"", or ""yyyy"" format; separated by ""; """,,AGRO_00000562
weeding_implement,character,,no,implement,no,,,yes,the implement (machine) used,,AGRO_00002006
weed_species,character,,no,,no,,,yes,weed species names ,,
weed_biomass,numeric,kg/ha,no,,no,0,100000,yes,Fresh weight weeds biomass,,
weed_severity,character,,no,,no,,,yes,how severe was the competition from weeds?,,
weed_cover,numeric,%,no,,no,,,yes,% weed cover,,
insecticide_used,logical,,no,,no,,,yes,was an insecticide used?,,
insecticide_product,character,,no,insecticides,yes,,,yes,name(s) of the active ingredient of the insecticide,,
insecticide_dates,character,,no,,yes,,,yes,"insecticide appliacation dates in ""yyyy-mm-dd"", ""yyyy-mm"", or ""yyyy"" format; separated by ""; """,,
insecticide_timing,integer,,no,,no,-30,200,yes,days after (or before) planting on which insecticide was used,,
insecticide_times,integer,,no,,no,0,12,yes,number of insecticide applications,,
insecticide_amount,numeric,kg (ai) / ha,no,,no,,,yes,how much insecticide was used?,,AGRO_00000663
insecticide_implement,character,,no,implement,no,,,yes,the implement (machine) used,,
pest_severity,character,,no,,no,,,yes,how severe was the pest damage?,,
pest_species,character,,no,,no,,,yes,name(s) of relevant pest(s),,
pest_number,integer,,no,,no,,,yes,number of pest species,,
fungicide_used,logical,,no,,no,,,yes,was a herbicide used?,,
fungicide_product,character,,no,fungicides,yes,,,yes,name(s) of the active ingredient of the fungicide,,
fungicide_dates,character,,no,,yes,,,yes,"fungicide appliacation dates in ""yyyy-mm-dd"", ""yyyy-mm"", or ""yyyy"" format; separated by ""; """,,
fungicide_timing,integer,,no,,no,-30,200,yes,days after (or before) planting on which fungicide was used,,
fungicide_times,integer,,no,,no,0,20,yes,number of fungicide applications,,
fungicide_amount,numeric,kg (ai) / ha,no,,no,,,yes,how much fungicide was used?,,
fungicide_implement,character,,no,implement,no,,,yes,the implement (machine) used,,
disease_severity,character,,no,,no,,,yes,how severe was the disease damage?,,
diseases,character,,no,,no,,,yes,name(s) of relevant disease(s),,
residue_prevcrop,numeric,kg/ha,no,,no,,,yes,how much residue of the previous crop is on the field?,,
residue_prevcrop_used,logical,,no,,no,,,yes,Was the residue of the previous crop left on the field?,,
mulch,numeric,kg/ha,no,,no,,,yes,how much mulch is on the field?,,AGRO_00010013
seed_source,character,,no,,no,,,yes,source of the seed used,,
seed_treatment,character,,no,,no,,,yes,chemical or biological products applied to the seed,,
crop_cut,logical,,no,,no,,,yes,was the yield (in a survey) determined with a crop cut?,,
previous_crop_residue_weight,numeric,kg/ha,no,,no,0,10000,yes,weight of residue of previous crop that stayed on the field,,
previous_crop_residue_perc,numeric,%,no,,no,0,100,yes,percentage of residue of previous crop that stayed on the field,,
previous_crop_burnt,logical,,no,,no,,,yes,was the residue of the previous crop burnt?,,
previous_crop_residue_management,character,,no,,no,,,yes,how was the previous crop residue managed?,,
crop_price,numeric,currency/kg,no,,no,0,100,yes,current crop price when sold to market,,
fertilizer_price,character,currency/kg,no,,no,0,100,yes,price paid for fertilizer(s). E.g (urea=1, DAP=1.2),
currency,character,,no,currency,no,,,yes,currency used for prices,,
flood_stress,character,,no,,no,,,yes,how severe was the damage from flooding?,,
drought_stress,character,,no,,no,,,yes,how severe was the damage from drought?,,
LAI,numeric,,no,,no,0,12,yes,"leaf area index (presumbably the max; this needs to be improved, it should be linked to a date and/or growht stage)",,
harvest_index,numeric,%,no,,no,0,100,yes,"harvest index (100 * yield / (total biomass)), normally as dry weight",,
farmer_gender,character,,no,,no,,,yes,gender of farmer (on-farm trials or survey),,
virus_severity,character,,no,,no,,,yes,how severe was the virus infection?,,
striga_damage,logical,,no,,no,,,yes,was yield affected by the striga parasite?,,
bird_damage,character,,no,,no,,,yes,"one of : ""none"", ""traces"", ""slight"", ""moderate"", ""severe""",,
hail_damage,character,,no,,no,,,yes,"one of : ""none"", ""traces"", ""slight"", ""moderate"", ""severe""",,
herbicide_damage,character,,no,,no,,,yes,"one of : ""none"", ""traces"", ""slight"", ""moderate"", ""severe""",,
shelling_percentage,numeric,,no,,no,10,90,yes,"100 * grain weight / fruit (pod, ear) weight",,
house_distance,numeric,,no,,no,,,yes,Distance of field to the house of the person managing the field,,
severity_scale,character,,no,,no,,,yes,"Scale of (disease) severity measure, from low to high. E.g. 1-9",,
NDVI,numeric,,no,,no,0,1,yes,Normalized difference vegetation index,,
mulch_type,character,,no,,no,,,yes,Type of mulch used,,
